time,population_size,avg_fitness,difficulty
1080,8,0.46720267912881164,2.079999999999881
1081,14,0.46097781163953694,2.080999999999881
1082,10,0.46133803819513686,2.081999999999881
1083,9,0.46326925671275887,2.0829999999998807
1084,16,0.4656832798597865,2.0839999999998806
1085,14,0.4550615725415827,2.0849999999998805
1086,13,0.4559157649265861,2.0859999999998804
1087,18,0.46202506174816615,2.0869999999998803
1088,15,0.4621752078614909,2.08799999999988
1089,14,0.46166178857530776,2.08899999999988
1090,22,0.4647800729709716,2.08999999999988
1091,18,0.4617716874954056,2.09099999999988
1092,16,0.4607515283068257,2.0919999999998797
1093,12,0.46153935791589823,2.0929999999998796
1094,18,0.4535023841881391,2.0939999999998795
1095,16,0.45270070096762327,2.0949999999998794
1096,11,0.45263608604101646,2.0959999999998793
1097,9,0.4545647559309005,2.096999999999879
1098,16,0.4562476671748409,2.097999999999879
1099,15,0.45439773621461405,2.098999999999879
1100,11,0.4470286361731688,2.099999999999879
1101,9,0.4504332054326178,2.1009999999998787
1102,8,0.4512427221696277,2.1019999999998786
1103,14,0.45228352940292627,2.1029999999998785
1104,10,0.4593934079980774,2.1039999999998784
1105,10,0.4497855920430099,2.1049999999998783
1106,9,0.4504332054326178,2.105999999999878
1107,16,0.45124272216962774,2.106999999999878
1108,15,0.4531712581121417,2.107999999999878
1109,12,0.4562690833058159,2.108999999999878
1110,9,0.46069037673525975,2.1099999999998778
1111,8,0.4507722699412656,2.1109999999998776
1112,14,0.4469588379587777,2.1119999999998775
1113,10,0.4388372891283221,2.1129999999998774
1114,8,0.43755734352626796,2.1139999999998773
1115,7,0.4421718062041859,2.114999999999877
1116,7,0.4421718062041859,2.115999999999877
1117,14,0.4421718062041859,2.116999999999877
1118,9,0.4425685318335975,2.117999999999877
1119,7,0.4421718062041859,2.1189999999998768
1120,12,0.4483244231080765,2.1199999999998766
1121,11,0.4487214550691255,2.1209999999998765
1122,20,0.44919789342238403,2.1219999999998764
1123,17,0.45029072114089574,2.1229999999998763
1124,15,0.44919789342238414,2.123999999999876
1125,14,0.4495722378428017,2.124999999999876
1126,22,0.45136324734061534,2.125999999999876
1127,19,0.45100318483671215,2.126999999999876
1128,13,0.45000417371251417,2.1279999999998758
1129,10,0.4489123328666678,2.1289999999998757
1130,9,0.44623406023819445,2.1299999999998755
1131,16,0.44687563452054674,2.1309999999998754
1132,11,0.44582006229243887,2.1319999999998753
1133,9,0.4465513497445458,2.132999999999875
1134,16,0.4451002591671901,2.133999999999875
1135,15,0.4451764716759002,2.134999999999875
1136,28,0.44381183465354684,2.135999999999875
1137,23,0.44264095231249534,2.1369999999998748
1138,20,0.4425863147067469,2.1379999999998747
1139,18,0.4408195797819707,2.1389999999998746
1140,13,0.4402718380818666,2.1399999999998744
1141,22,0.4443609372971391,2.1409999999998743
1142,16,0.4428746301180377,2.1419999999998742
1143,12,0.4379084976105692,2.142999999999874
1144,10,0.43698434338109154,2.143999999999874
1145,9,0.44703855672071163,2.144999999999874
1146,9,0.44703855672071163,2.145999999999874
1147,10,0.4302768848914108,2.1469999999998737
1148,7,0.42441394775778474,2.1479999999998736
1149,6,0.4374002018299971,2.1489999999998735
1150,10,0.4388289113568917,2.1499999999998733
1151,9,0.4382591157813754,2.1509999999998732
1152,18,0.43825911578137544,2.151999999999873
1153,15,0.4340409215359722,2.152999999999873
1154,13,0.43251535999742347,2.153999999999873
1155,22,0.42309315863302943,2.154999999999873
1156,19,0.4249283643962663,2.1559999999998727
1157,17,0.422689692967999,2.1569999999998726
1158,24,0.4205233949630123,2.1579999999998725
1159,20,0.41583665964830707,2.1589999999998724
1160,18,0.4127121694385036,2.1599999999998722
1161,13,0.4148290125292814,2.160999999999872
1162,20,0.4255827244695099,2.161999999999872
1163,17,0.42511226055126267,2.162999999999872
1164,12,0.41583364502163356,2.163999999999872
1165,10,0.4409564892203671,2.1649999999998717
1166,9,0.44062309118523696,2.1659999999998716
1167,16,0.43917314362724713,2.1669999999998715
1168,11,0.41616590737007864,2.1679999999998714
1169,9,0.4152262213987414,2.1689999999998713
1170,8,0.4116348651315167,2.169999999999871
1171,14,0.42094035681823183,2.170999999999871
1172,13,0.419169840301439,2.171999999999871
1173,10,0.41676722029302377,2.172999999999871
1174,9,0.415582925735437,2.1739999999998707
1175,8,0.4179268018341597,2.1749999999998706
1176,14,0.41420819187667707,2.1759999999998705
1177,10,0.41370782485645874,2.1769999999998704
1178,10,0.4089953093973704,2.1779999999998703
1179,9,0.410346797447561,2.17899999999987
1180,16,0.4024785830593891,2.17999999999987
1181,14,0.39991916717628806,2.18099999999987
1182,11,0.4025558298987784,2.18199999999987
1183,9,0.40382781055502803,2.1829999999998697
1184,16,0.3988116529323394,2.1839999999998696
1185,15,0.3989436353314517,2.1849999999998695
1186,10,0.40032052842737614,2.1859999999998694
1187,8,0.3973684370021003,2.1869999999998693
1188,14,0.3963500253820576,2.187999999999869
1189,13,0.39631295680024237,2.188999999999869
1190,9,0.3930396839205713,2.189999999999869
1191,7,0.3875856238611691,2.190999999999869
1192,12,0.38796886292074023,2.1919999999998687
1193,11,0.38716313073665704,2.1929999999998686
1194,9,0.3862973701837588,2.1939999999998685
1195,8,0.3838926897243258,2.1949999999998684
1196,7,0.3820442286927074,2.1959999999998683
1197,12,0.38796886292074023,2.196999999999868
1198,9,0.3896403556577214,2.197999999999868
1199,9,0.39092321426237836,2.198999999999868
1200,8,0.39018462642696883,2.199999999999868
1201,16,0.39018462642696894,2.2009999999998677
1202,14,0.38923501349572803,2.2019999999998676
1203,11,0.3909479122555275,2.2029999999998675
1204,9,0.3896403556577214,2.2039999999998674
1205,16,0.3918365768426914,2.2049999999998673
1206,15,0.3915035541691605,2.205999999999867
1207,10,0.39502749488721883,2.206999999999867
1208,8,0.39457638937260986,2.207999999999867
1209,14,0.39301090016023654,2.208999999999867
1210,13,0.39068380604969977,2.2099999999998667
1211,10,0.38912365583374753,2.2109999999998666
1212,8,0.3828048276101297,2.2119999999998665
1213,7,0.3808009577050547,2.2129999999998664
1214,12,0.3865183801018121,2.2139999999998663
1215,9,0.38867336711176936,2.214999999999866
1216,9,0.3899562257164263,2.215999999999866
1217,7,0.38799174250807533,2.216999999999866
1218,12,0.386518380101812,2.217999999999866
1219,11,0.3855807858432809,2.2189999999998657
1220,10,0.38561024547723466,2.2199999999998656
1221,9,0.3899562257164263,2.2209999999998655
1222,8,0.38909676431277274,2.2219999999998654
1223,14,0.39017177597194996,2.2229999999998653
1224,10,0.3886622923266591,2.223999999999865
1225,8,0.38661988617191023,2.224999999999865
1226,7,0.3923518094358246,2.225999999999865
1227,7,0.3923518094358246,2.226999999999865
1228,14,0.3923518094358246,2.2279999999998648
1229,9,0.39334738888245346,2.2289999999998646
1230,7,0.39235180943582454,2.2299999999998645
1231,12,0.39999437378771024,2.2309999999998644
1232,11,0.4002818698642607,2.2319999999998643
1233,20,0.4017814379003126,2.232999999999864
1234,17,0.40085956109853194,2.233999999999864
1235,30,0.3991292846200796,2.234999999999864
1236,27,0.3986817795078923,2.235999999999864
1237,22,0.39910220281749176,2.2369999999998638
1238,19,0.3978543285607163,2.2379999999998637
1239,26,0.3977547482591737,2.2389999999998635
1240,23,0.4004491092862167,2.2399999999998634
1241,17,0.3975376114795223,2.2409999999998633
1242,26,0.39300949119317263,2.241999999999863
1243,23,0.39251091392110976,2.242999999999863
1244,21,0.3920627192499321,2.243999999999863
1245,30,0.3881203422720266,2.244999999999863
1246,25,0.3868398564349774,2.2459999999998628
1247,23,0.38597098160796206,2.2469999999998627
1248,17,0.3785896712717859,2.2479999999998626
1249,26,0.38478343536572707,2.2489999999998624
1250,23,0.38711286290641805,2.2499999999998623
1251,17,0.3900109711996638,2.2509999999998622
1252,15,0.38910151176686497,2.251999999999862
1253,13,0.3879122186624358,2.252999999999862
1254,22,0.3883896785094709,2.253999999999862
1255,16,0.3880041057995803,2.254999999999862
1256,13,0.3986382273757764,2.2559999999998617
1257,11,0.391449934247343,2.2569999999998616
1258,18,0.39025393809216263,2.2579999999998615
1259,16,0.38943169073547607,2.2589999999998613
1260,12,0.384421576290896,2.2599999999998612
1261,9,0.3902539380921625,2.260999999999861
1262,16,0.38358336659784636,2.261999999999861
1263,15,0.38270012990799246,2.262999999999861
1264,10,0.3815544173573042,2.263999999999861
1265,8,0.3777350424602166,2.2649999999998607
1266,14,0.36957556438916367,2.2659999999998606
1267,13,0.36747892188481823,2.2669999999998605
1268,10,0.36764525118413466,2.2679999999998603
1269,8,0.3682301744572335,2.2689999999998602
1270,7,0.36414421124460183,2.26999999999986
1271,12,0.37364997332370553,2.27099999999986
1272,9,0.37292851630614804,2.27199999999986
1273,9,0.3667615039001539,2.27299999999986
1274,7,0.3690326636048486,2.2739999999998597
1275,12,0.36439945471471424,2.2749999999998596
1276,11,0.3664967864804421,2.2759999999998595
1277,10,0.36216465080231747,2.2769999999998594
1278,9,0.3583127323419466,2.2779999999998592
1279,8,0.36300270226946624,2.278999999999859
1280,14,0.35816995731572504,2.279999999999859
1281,10,0.36216465080231747,2.280999999999859
1282,9,0.3583127323419466,2.281999999999859
1283,8,0.3534978342664831,2.2829999999998587
1284,16,0.3534978342664832,2.2839999999998586
1285,14,0.35816995731572504,2.2849999999998585
1286,10,0.360866028170714,2.2859999999998584
1287,8,0.3613794239799619,2.2869999999998583
1288,14,0.3496103461029326,2.287999999999858
1289,13,0.3459779175765694,2.288999999999858
1290,10,0.3438759233336251,2.289999999999858
1291,8,0.34014179293360075,2.290999999999858
1292,7,0.3429059100781452,2.2919999999998577
1293,12,0.3339182422668936,2.2929999999998576
1294,9,0.3295431524851924,2.2939999999998575
1295,9,0.32109438092698517,2.2949999999998574
1296,7,0.32118049749989813,2.2959999999998573
1297,12,0.32999388702480253,2.296999999999857
1298,11,0.33083033376144005,2.297999999999857
1299,9,0.32461208683426623,2.298999999999857
1300,8,0.3342552600704642,2.299999999999857
1301,14,0.33617844394884633,2.3009999999998567
1302,12,0.3376017977042753,2.3019999999998566
1303,9,0.33323477918590044,2.3029999999998565
1304,7,0.32374744838226455,2.3039999999998564
1305,12,0.3364609062885282,2.3049999999998563
1306,11,0.3378852638673226,2.305999999999856
1307,8,0.3420487909498267,2.306999999999856
1308,7,0.33422263009327985,2.307999999999856
1309,12,0.3364609062885282,2.308999999999856
1310,11,0.32958572494426147,2.3099999999998557
1311,9,0.3295431524851924,2.3109999999998556
1312,8,0.3211320569276346,2.3119999999998555
1313,7,0.32118049749989813,2.3129999999998554
1314,12,0.32124508492958276,2.3139999999998553
1315,9,0.3129470173739732,2.314999999999855
1316,8,0.3211320569276346,2.315999999999855
1317,14,0.32118049749989813,2.316999999999855
1318,12,0.32735560759434174,2.317999999999855
1319,11,0.3279522107463919,2.3189999999998547
1320,18,0.3210943809269852,2.3199999999998546
1321,15,0.32115466252802427,2.3209999999998545
1322,13,0.3212103070828295,2.3219999999998544
1323,20,0.31373161292875495,2.3229999999998543
1324,18,0.31702069915047926,2.323999999999854
1325,16,0.3165491649290654,2.324999999999854
1326,24,0.32124508492958287,2.325999999999854
1327,20,0.31753356012994816,2.326999999999854
1328,18,0.3087226315948696,2.3279999999998537
1329,13,0.30408019262297714,2.3289999999998536
1330,20,0.2990663585333334,2.3299999999998535
1331,18,0.30072597204445534,2.3309999999998534
1332,13,0.2927992277034222,2.3319999999998533
1333,11,0.30770753002111195,2.332999999999853
1334,9,0.31294701737397324,2.333999999999853
1335,16,0.31196627293049617,2.334999999999853
1336,12,0.302461404927513,2.335999999999853
1337,10,0.29879509132865767,2.3369999999998528
1338,9,0.304498245815766,2.3379999999998526
1339,16,0.30122431733753285,2.3389999999998525
1340,15,0.29991974029858237,2.3399999999998524
1341,10,0.29681575118468934,2.3409999999998523
1342,8,0.29998722974755265,2.341999999999852
1343,7,0.29701498072266164,2.342999999999852
1344,14,0.2970149807226616,2.343999999999852
1345,10,0.2875037838430103,2.344999999999852
1346,8,0.28834727057045384,2.3459999999998518
1347,7,0.28653979901164633,2.3469999999998516
1348,12,0.29529444678581246,2.3479999999998515
1349,11,0.29297639895526906,2.3489999999998514
1350,10,0.2848414545048745,2.3499999999998513
1351,8,0.2941851428949226,2.350999999999851
1352,14,0.29038402431965576,2.351999999999851
1353,13,0.28749747629515443,2.352999999999851
1354,10,0.28412983693323624,2.353999999999851
1355,9,0.2800561551567302,2.3549999999998508
1356,8,0.2841298369332362,2.3559999999998507
1357,14,0.27934135871363985,2.3569999999998505
1358,10,0.28475859462351216,2.3579999999998504
1359,8,0.2849157840460811,2.3589999999998503
1360,7,0.27979047134955126,2.35999999999985
1361,14,0.2797904713495512,2.36099999999985
1362,12,0.28465380167513277,2.36199999999985
1363,9,0.2882035187097422,2.36299999999985
1364,7,0.28936742778874386,2.3639999999998498
1365,12,0.2841298369332362,2.3649999999998497
1366,11,0.28746284929583193,2.3659999999998496
1367,9,0.2800561551567302,2.3669999999998494
1368,8,0.27496405293609777,2.3679999999998493
1369,14,0.2788922460777285,2.3689999999998492
1370,12,0.2841298369332362,2.369999999999849
1371,9,0.2719087916037183,2.370999999999849
1372,9,0.2676829768868114,2.371999999999849
1373,8,0.27021001137957756,2.372999999999849
1374,14,0.27345905572741974,2.3739999999998487
1375,10,0.27652337044280395,2.3749999999998486
1376,8,0.2837875378173343,2.3759999999998485
1377,7,0.27850104708812634,2.3769999999998483
1378,14,0.2785010470881263,2.3779999999998482
1379,13,0.27524782202399833,2.378999999999848
1380,9,0.27552607455902167,2.379999999999848
1381,7,0.27850104708812634,2.380999999999848
1382,12,0.2714523927825157,2.381999999999848
1383,11,0.2704243702655055,2.3829999999998477
1384,9,0.26737871100600974,2.3839999999998476
1385,8,0.2698677122636757,2.3849999999998475
1386,7,0.268025865377111,2.3859999999998474
1387,12,0.2714523927825157,2.3869999999998472
1388,9,0.26737871100600974,2.387999999999847
1389,8,0.2698677122636757,2.388999999999847
1390,14,0.2730678567378176,2.389999999999847
1391,12,0.2714523927825157,2.390999999999847
1392,22,0.2707581109616275,2.3919999999998467
1393,18,0.27397320543622944,2.3929999999998466
1394,16,0.2727036264991037,2.3939999999998465
1395,28,0.2685503150424456,2.3949999999998464
1396,23,0.27159919030174434,2.3959999999998463
1397,19,0.2691052853754943,2.396999999999846
1398,14,0.2658337198672914,2.397999999999846
1399,24,0.26296164634759583,2.398999999999846
1400,21,0.26349454618968127,2.399999999999846
1401,16,0.2612555911526973,2.4009999999998457
1402,14,0.2632254326109852,2.4019999999998456
1403,12,0.2599695646345446,2.4029999999998455
1404,20,0.26244782593971433,2.4039999999998454
1405,14,0.2709521456714138,2.4049999999998453
1406,11,0.27094018704689576,2.405999999999845
1407,18,0.27061015157170853,2.406999999999845
1408,17,0.2761956463799591,2.407999999999845
1409,32,0.2779912054696638,2.408999999999845
1410,26,0.28165028872133335,2.4099999999998447
1411,22,0.28260468971152036,2.4109999999998446
1412,19,0.2824359399640709,2.4119999999998445
1413,32,0.2758519260791806,2.4129999999998444
1414,28,0.27362040577808466,2.4139999999998443
1415,19,0.2682531815648403,2.414999999999844
1416,15,0.2668486758731861,2.415999999999844
1417,13,0.26440068131988725,2.416999999999844
1418,22,0.25363835494167186,2.417999999999844
1419,16,0.2572103919805177,2.4189999999998437
1420,13,0.268546101410074,2.4199999999998436
1421,11,0.26250415499450397,2.4209999999998435
1422,9,0.2650300008594992,2.4219999999998434
1423,16,0.26490772960293524,2.4229999999998433
1424,12,0.2548270631541035,2.423999999999843
1425,10,0.2782306918343892,2.424999999999843
1426,9,0.27772736420825145,2.425999999999843
1427,18,0.2777273642082514,2.426999999999843
1428,16,0.27100296713925726,2.4279999999998427
1429,12,0.28807300177761236,2.4289999999998426
1430,9,0.27772736420825145,2.4299999999998425
1431,7,0.27085609492612067,2.4309999999998424
1432,12,0.24571633153212993,2.4319999999998423
1433,9,0.24431706447075832,2.432999999999842
1434,9,0.2217739600662247,2.433999999999842
1435,8,0.23807111478751875,2.434999999999842
1436,14,0.21775492532133836,2.435999999999842
1437,13,0.2127544856945468,2.4369999999998417
1438,10,0.1887947581441824,2.4379999999998416
1439,9,0.1770736577227943,2.4389999999998415
1440,8,0.18778327465115952,2.4399999999998414
1441,14,0.17211460351958027,2.4409999999998413
1442,10,0.16818803311654826,2.441999999999841
1443,8,0.18738586082171715,2.442999999999841
1444,14,0.17211460351958027,2.443999999999841
1445,13,0.1627169067182653,2.444999999999841
1446,24,0.1615914972972184,2.4459999999998407
1447,19,0.1546061747376769,2.4469999999998406
1448,18,0.14705891211341846,2.4479999999998405
1449,16,0.15401668584061168,2.4489999999998404
1450,24,0.1435786519711302,2.4499999999998403
1451,21,0.13616940586294699,2.45099999999984
1452,15,0.12468137473372337,2.45199999999984
1453,13,0.11095631117684981,2.45299999999984
1454,10,0.1254222280470723,2.45399999999984
1455,18,0.1338949377939729,2.4549999999998398
1456,13,0.12406693933078101,2.4559999999998396
1457,12,0.1267894574170234,2.4569999999998395
1458,10,0.1166169478782437,2.4579999999998394
1459,18,0.11796885585335552,2.4589999999998393
1460,17,0.1191037438275979,2.459999999999839
1461,12,0.12323790676029613,2.460999999999839
1462,18,0.11570973454205252,2.461999999999839
1463,17,0.11713991173300428,2.462999999999839
1464,32,0.11119288680429128,2.4639999999998388
1465,26,0.11020488017837236,2.4649999999998387
1466,22,0.11362454524791775,2.4659999999998385
1467,19,0.1043922834628137,2.4669999999998384
1468,14,0.09975555832605187,2.4679999999998383
1469,24,0.10114869766441505,2.468999999999838
1470,17,0.1009530692505825,2.469999999999838
1471,13,0.09783045758928936,2.470999999999838
1472,11,0.10203524087973709,2.471999999999838
1473,9,0.09935111236420048,2.4729999999998378
1474,16,0.10034541112274147,2.4739999999998377
1475,11,0.09127980065091784,2.4749999999998376
1476,9,0.08947053986795073,2.4759999999998374
1477,8,0.08922976706446048,2.4769999999998373
1478,14,0.08406409949442953,2.477999999999837
1479,13,0.0766596552430687,2.478999999999837
1480,9,0.073819308287166,2.479999999999837
1481,8,0.08073158762475935,2.480999999999837
1482,14,0.07920799695745746,2.481999999999837
1483,13,0.08350005158662621,2.4829999999998367
1484,10,0.09336208018128622,2.4839999999998366
1485,9,0.08369988078341575,2.4849999999998365
1486,16,0.09184723168304033,2.4859999999998363
1487,15,0.09640962801002545,2.4869999999998362
1488,12,0.10785537927809193,2.487999999999836
1489,9,0.11101496305564959,2.488999999999836
1490,8,0.10235159909234073,2.489999999999836
1491,14,0.11432738845032954,2.490999999999836
1492,10,0.10571462441886273,2.4919999999998357
1493,9,0.11101496305564959,2.4929999999998356
1494,16,0.12257669923930341,2.4939999999998355
1495,14,0.11432738845032954,2.4949999999998353
1496,13,0.11609128584682622,2.4959999999998352
1497,18,0.12899282985294974,2.496999999999835
1498,15,0.12465536436886546,2.497999999999835
1499,13,0.12977207853394127,2.498999999999835
1500,18,0.1252833692298284,2.499999999999835
1501,15,0.12242968799499267,2.5009999999998347
1502,14,0.12985173188131935,2.5019999999998346
1503,22,0.12370911350506188,2.5029999999998345
1504,18,0.11606878614050714,2.5039999999998344
1505,16,0.11359497209194597,2.5049999999998342
1506,11,0.10909284353732493,2.505999999999834
1507,18,0.1167347755474356,2.506999999999834
1508,16,0.12407517540489243,2.507999999999834
1509,11,0.13008951811126657,2.508999999999834
1510,10,0.13532451527633807,2.5099999999998337
1511,9,0.13032480866680665,2.5109999999998336
1512,16,0.1472739835774617,2.5119999999998335
1513,12,0.15715184931940457,2.5129999999998334
1514,11,0.15504548337006677,2.5139999999998333
1515,9,0.1494285075051659,2.514999999999833
1516,16,0.15334545311303738,2.515999999999833
1517,14,0.1494916785917398,2.516999999999833
1518,11,0.16387671178544957,2.517999999999833
1519,9,0.16173969510566943,2.5189999999998327
1520,16,0.15941692264861307,2.5199999999998326
1521,15,0.1688099792527593,2.5209999999998325
1522,10,0.1784122756053526,2.5219999999998324
1523,8,0.17793487581616063,2.5229999999998323
1524,14,0.17954490108606933,2.523999999999832
1525,13,0.17948513388021928,2.524999999999832
1526,10,0.16951976035872782,2.525999999999832
1527,8,0.17793487581616063,2.526999999999832
1528,7,0.17759387596673779,2.5279999999998317
1529,12,0.1772931243144171,2.5289999999998316
1530,9,0.19051128552177085,2.5299999999998315
1531,9,0.19051128552177082,2.5309999999998314
1532,7,0.19342254573881376,2.5319999999998313
1533,12,0.17941540547339418,2.532999999999831
1534,11,0.17933299917441908,2.533999999999831
1535,10,0.16950404600874808,2.534999999999831
1536,9,0.1698195290178534,2.535999999999831
1537,7,0.16681885880520575,2.5369999999998307
1538,12,0.16456835614571994,2.5379999999998306
1539,9,0.1682846046472847,2.5389999999998305
1540,9,0.16980206862898706,2.5399999999998304
1541,7,0.17952245201466968,2.5409999999998303
1542,12,0.17938921489009454,2.54199999999983
1543,11,0.18740281817136906,2.54299999999983
1544,10,0.18947663009582602,2.54399999999983
1545,9,0.1797001015141032,2.54499999999983
1546,7,0.17952245201466968,2.5459999999998297
1547,12,0.19423626421776877,2.5469999999998296
1548,9,0.2019093219997229,2.5479999999998295
1549,9,0.19111559838092168,2.5489999999998294
1550,7,0.19419951941486488,2.5499999999998293
1551,12,0.19651246019032229,2.550999999999829
1552,11,0.1979843315928861,2.551999999999829
1553,10,0.19003622601904155,2.552999999999829
1554,9,0.19111559838092168,2.553999999999829
1555,7,0.19419951941486488,2.5549999999998287
1556,12,0.20108471761446137,2.5559999999998286
1557,9,0.19721194161310718,2.5569999999998285
1558,9,0.19721194161310718,2.5579999999998284
1559,8,0.19932319996948053,2.5589999999998283
1560,14,0.2011416037813237,2.559999999999828
1561,13,0.2027431213981855,2.560999999999828
1562,10,0.19426843522311704,2.561999999999828
1563,8,0.1977550753383662,2.562999999999828
1564,14,0.2002455325635441,2.5639999999998278
1565,13,0.19527054350824624,2.5649999999998276
1566,10,0.18580858367108738,2.5659999999998275
1567,9,0.18641821799430594,2.5669999999998274
1568,18,0.18641821799430586,2.5679999999998273
1569,16,0.1871802608983291,2.568999999999827
1570,12,0.18946638961039872,2.569999999999827
1571,9,0.18641821799430594,2.570999999999827
1572,16,0.1871802608983291,2.571999999999827
1573,15,0.1839796807014317,2.5729999999998268
1574,10,0.18032187476212044,2.5739999999998266
1575,8,0.18032187476212044,2.5749999999998265
1576,7,0.18032187476212044,2.5759999999998264
1577,12,0.18032187476212044,2.5769999999998263
1578,9,0.18032187476212044,2.577999999999826
1579,7,0.18032187476212044,2.578999999999826
1580,12,0.18032187476212044,2.579999999999826
1581,11,0.18032187476212044,2.580999999999826
1582,20,0.18802474636246563,2.5819999999998258
1583,17,0.1860396251202332,2.5829999999998257
1584,16,0.18639698451761524,2.5839999999998255
1585,28,0.1900710360733116,2.5849999999998254
1586,24,0.18764582312151354,2.5859999999998253
1587,20,0.1891106127933921,2.586999999999825
1588,15,0.1803218747621204,2.587999999999825
1589,24,0.18032187476212036,2.588999999999825
1590,21,0.18032187476212036,2.589999999999825
1591,15,0.1803218747621204,2.5909999999998248
1592,13,0.18032187476212042,2.5919999999998247
1593,11,0.18032187476212044,2.5929999999998246
1594,18,0.18032187476212036,2.5939999999998244
1595,13,0.18032187476212042,2.5949999999998243
1596,11,0.18032187476212044,2.5959999999998242
1597,9,0.18032187476212044,2.596999999999824
1598,8,0.18032187476212044,2.597999999999824
1599,8,0.18032187476212044,2.598999999999824
1600,10,0.18032187476212044,2.599999999999824
1601,8,0.18032187476212044,2.6009999999998237
1602,7,0.18032187476212044,2.6019999999998236
1603,6,0.18032187476212044,2.6029999999998235
1604,10,0.18032187476212044,2.6039999999998233
1605,9,0.18032187476212044,2.6049999999998232
1606,8,0.18032187476212044,2.605999999999823
1607,7,0.18032187476212044,2.606999999999823
