time,population_size,avg_fitness,difficulty
1608,12,0.18032187476212044,2.607999999999823
1609,11,0.18032187476212044,2.608999999999823
1610,10,0.18032187476212044,2.6099999999998227
1611,9,0.18032187476212044,2.6109999999998226
1612,7,0.18032187476212044,2.6119999999998225
1613,12,0.17428390283850795,2.6129999999998224
1614,9,0.1722712455306371,2.6139999999998222
1615,9,0.1722712455306371,2.614999999999822
1616,7,0.16997106575021328,2.615999999999822
1617,12,0.17439721610481004,2.616999999999822
1618,11,0.17385861077232725,2.617999999999822
1619,9,0.17242232988570652,2.6189999999998217
1620,8,0.18049184466157353,2.6199999999998216
1621,14,0.17952037263474221,2.6209999999998215
1622,12,0.17938678894684587,2.6219999999998214
1623,9,0.17907509367508767,2.6229999999998213
1624,7,0.1681738101817962,2.623999999999821
1625,12,0.17822507659896714,2.624999999999821
1626,11,0.17803445858413502,2.625999999999821
1627,10,0.1775896924254443,2.626999999999821
1628,9,0.1853367458417414,2.6279999999998207
1629,16,0.19025061128323179,2.6289999999998206
1630,14,0.18754652873656852,2.6299999999998205
1631,10,0.1904363903263478,2.6309999999998204
1632,10,0.1962879018172283,2.6319999999998203
1633,9,0.19961085462052303,2.63299999999982
1634,16,0.19279504931795147,2.63399999999982
1635,12,0.2053141707892651,2.63499999999982
1636,10,0.1962879018172283,2.63599999999982
1637,9,0.19961085462052303,2.6369999999998197
1638,16,0.19427345465873885,2.6379999999998196
1639,15,0.19028253183324842,2.6389999999998195
1640,11,0.18900903708486202,2.6399999999998194
1641,9,0.19248846739819844,2.6409999999998193
1642,16,0.1957518599995263,2.641999999999819
1643,14,0.1940524609812943,2.642999999999819
1644,10,0.17953247988105508,2.643999999999819
1645,8,0.1810776996826068,2.644999999999819
1646,7,0.19153648368315487,2.6459999999998187
1647,12,0.19178659562365166,2.6469999999998186
1648,9,0.20257947211141722,2.6479999999998185
1649,7,0.20069383868328647,2.6489999999998184
1650,12,0.19997675295381057,2.6499999999998183
1651,11,0.20088047485505023,2.650999999999818
1652,20,0.1996254261878087,2.651999999999818
1653,17,0.1987369390237726,2.652999999999818
1654,17,0.19370189637409038,2.653999999999818
1655,16,0.19005969917046017,2.6549999999998177
1656,24,0.19528843749120095,2.6559999999998176
1657,21,0.1894326750551462,2.6569999999998175
1658,15,0.19205990753530275,2.6579999999998174
1659,11,0.179227323622748,2.6589999999998173
1660,9,0.17883300568115137,2.659999999999817
1661,16,0.16941996926115835,2.660999999999817
1662,11,0.167279534017744,2.661999999999817
1663,9,0.1577284722851681,2.662999999999817
1664,8,0.1639612548609678,2.6639999999998167
1665,14,0.16985406107167014,2.6649999999998166
1666,13,0.1734804033551793,2.6659999999998165
1667,10,0.19950600338265023,2.6669999999998164
1668,9,0.19343585964282295,2.6679999999998163
1669,8,0.1858481799680389,2.668999999999816
1670,14,0.18495831534648302,2.669999999999816
1671,10,0.18946502529557455,2.670999999999816
1672,8,0.19039369984189033,2.671999999999816
1673,14,0.18128747167057527,2.6729999999998157
1674,13,0.17568363894976607,2.6739999999998156
1675,24,0.18767320463186588,2.6749999999998155
1676,19,0.18768759204561877,2.6759999999998154
1677,18,0.1811408411312752,2.6769999999998153
1678,16,0.17522827235896696,2.677999999999815
1679,24,0.18410799805993425,2.678999999999815
1680,21,0.1824615239629607,2.679999999999815
1681,15,0.18298694103151664,2.680999999999815
1682,11,0.1703316955528059,2.6819999999998148
1683,9,0.1777112347571688,2.6829999999998146
1684,16,0.17912747327836787,2.6839999999998145
1685,11,0.17830951104858042,2.6849999999998144
1686,10,0.18899025688464258,2.6859999999998143
1687,9,0.1874618981408932,2.686999999999814
1688,16,0.17912747327836787,2.687999999999814
1689,15,0.17755293912503325,2.688999999999814
1690,11,0.1869348995849092,2.689999999999814
1691,9,0.1915023602509833,2.6909999999998138
1692,16,0.18367299315221924,2.6919999999998137
1693,15,0.17897537289296087,2.6929999999998135
1694,10,0.18385107573837173,2.6939999999998134
1695,8,0.1836729931522193,2.6949999999998133
1696,14,0.18338791820737219,2.695999999999813
1697,13,0.1779456582970858,2.696999999999813
1698,10,0.17777854191085768,2.697999999999813
1699,9,0.1855465786033118,2.698999999999813
1700,18,0.18875855232149738,2.6999999999998128
1701,16,0.18701018566438618,2.7009999999998127
1702,12,0.19270203843392156,2.7019999999998126
1703,10,0.19432976490410964,2.7029999999998124
1704,9,0.19197052603968304,2.7039999999998123
1705,16,0.190623656097345,2.704999999999812
1706,12,0.1826591940913599,2.705999999999812
1707,9,0.1840446878158645,2.706999999999812
1708,8,0.18170708809554914,2.707999999999812
1709,14,0.19225578472651747,2.708999999999812
1710,12,0.1935378478337735,2.7099999999998117
1711,9,0.18808514992595463,2.7109999999998116
1712,7,0.19745066458234772,2.7119999999998115
1713,12,0.19656819441634113,2.7129999999998113
1714,11,0.1960066224925188,2.7139999999998112
1715,10,0.19533273618393196,2.714999999999811
1716,9,0.18808514992595463,2.715999999999811
1717,16,0.20430205512530356,2.716999999999811
1718,14,0.2045244222034345,2.717999999999811
1719,11,0.20837901828047248,2.7189999999998107
1720,9,0.2096309144364915,2.7199999999998106
1721,16,0.20532577242405,2.7209999999998105
1722,14,0.20569438483057326,2.7219999999998103
1723,10,0.1994544441607194,2.7229999999998102
1724,8,0.21049159304375456,2.72399999999981
1725,7,0.21159817982452137,2.72499999999981
1726,12,0.2130736288655437,2.72599999999981
1727,9,0.19908877289208968,2.72699999999981
1728,7,0.21159817982452137,2.7279999999998097
1729,12,0.2130736288655437,2.7289999999998096
1730,11,0.20500958673753836,2.7299999999998095
1731,20,0.1994544441607194,2.7309999999998094
1732,17,0.2010538925559707,2.7319999999998092
1733,15,0.20082834681964853,2.732999999999809
1734,14,0.20069140833688145,2.733999999999809
1735,22,0.1997536297441437,2.734999999999809
1736,19,0.20427487744924303,2.735999999999809
1737,14,0.2074684993297112,2.7369999999998087
1738,11,0.20837901828047253,2.7379999999998086
1739,18,0.20662033877578162,2.7389999999998085
1740,17,0.2068482713168048,2.7399999999998084
1741,13,0.20651437616285143,2.7409999999998083
1742,9,0.19718581567870055,2.741999999999808
1743,16,0.19649085694123972,2.742999999999808
1744,15,0.1960738816987632,2.743999999999808
1745,12,0.2023125868871586,2.744999999999808
1746,9,0.19718581567870055,2.7459999999998077
1747,8,0.1964908569412397,2.7469999999998076
1748,14,0.18995520054799453,2.7479999999998075
1749,10,0.18035486205559378,2.7489999999998074
1750,8,0.17475720617489543,2.7499999999998073
1751,7,0.1843130625314847,2.750999999999807
1752,14,0.1843130625314847,2.751999999999807
1753,12,0.19233934986732726,2.752999999999807
1754,9,0.19266482545571842,2.753999999999807
1755,7,0.18978463684924168,2.7549999999998067
1756,12,0.20343770771098688,2.7559999999998066
1757,11,0.20350063699576867,2.7569999999998065
1758,9,0.19266482545571842,2.7579999999998064
1759,8,0.2032646521778369,2.7589999999998063
1760,14,0.20263509913681127,2.759999999999806
1761,12,0.20343770771098688,2.760999999999806
1762,9,0.2142105899662553,2.761999999999806
1763,9,0.20320696700012025,2.762999999999806
1764,8,0.2032646521778369,2.7639999999998057
1765,14,0.20886675400297464,2.7649999999998056
1766,10,0.21306407952746853,2.7659999999998055
1767,8,0.21564372801473886,2.7669999999998054
1768,7,0.20333881883490118,2.7679999999998053
1769,14,0.20333881883490118,2.768999999999805
1770,13,0.2106828655392189,2.769999999999805
1771,9,0.2032069670001203,2.770999999999805
1772,7,0.20333881883490118,2.771999999999805
1773,12,0.2192509200275896,2.7729999999998047
1774,11,0.21174844982340665,2.7739999999998046
1775,9,0.20274548557838706,2.7749999999998045
1776,8,0.20274548557838706,2.7759999999998044
1777,14,0.20274548557838704,2.7769999999998043
1778,12,0.20274548557838704,2.777999999999804
1779,9,0.20274548557838706,2.778999999999804
1780,9,0.20274548557838706,2.779999999999804
1781,8,0.20274548557838706,2.780999999999804
1782,14,0.20274548557838704,2.7819999999998037
1783,10,0.20274548557838706,2.7829999999998036
1784,10,0.20274548557838706,2.7839999999998035
1785,9,0.20274548557838706,2.7849999999998034
1786,16,0.20274548557838704,2.7859999999998033
1787,15,0.20274548557838704,2.786999999999803
1788,11,0.20274548557838704,2.787999999999803
1789,9,0.20274548557838706,2.788999999999803
1790,16,0.20274548557838704,2.789999999999803
1791,15,0.20274548557838704,2.7909999999998027
1792,10,0.20274548557838706,2.7919999999998026
1793,8,0.20274548557838706,2.7929999999998025
1794,14,0.20274548557838704,2.7939999999998024
1795,13,0.20274548557838704,2.7949999999998023
1796,10,0.20274548557838706,2.795999999999802
1797,9,0.20274548557838706,2.796999999999802
1798,16,0.20274548557838704,2.797999999999802
1799,14,0.20274548557838704,2.798999999999802
1800,11,0.20274548557838704,2.7999999999998018
1801,10,0.20274548557838706,2.8009999999998016
1802,8,0.20274548557838706,2.8019999999998015
1803,14,0.20274548557838704,2.8029999999998014
1804,10,0.20274548557838706,2.8039999999998013
1805,9,0.20274548557838706,2.804999999999801
1806,8,0.20274548557838706,2.805999999999801
1807,16,0.19730401957477256,2.806999999999801
1808,15,0.1969412551745316,2.807999999999801
1809,10,0.19403913997260389,2.8089999999998008
1810,8,0.1918625535711581,2.8099999999998007
1811,14,0.18454456900882382,2.8109999999998005
1812,13,0.18935110772333602,2.8119999999998004
1813,10,0.17662644876103756,2.8129999999998003
1814,8,0.17009668955670018,2.8139999999998
1815,7,0.17787021241900658,2.8149999999998
1816,12,0.16584517075556943,2.8159999999998
1817,9,0.1632187831543893,2.8169999999998
1818,9,0.1535450658146302,2.8179999999997998
1819,8,0.15827794535138956,2.8189999999997997
1820,14,0.14897450685174762,2.8199999999997996
1821,13,0.14483827771892918,2.8209999999997994
1822,11,0.12155511709363465,2.8219999999997993
1823,9,0.1333657980701506,2.8229999999997992
1824,16,0.12469333713162101,2.823999999999799
1825,15,0.13159742121519105,2.824999999999799
1826,11,0.12155511709363465,2.825999999999799
1827,9,0.113186530325671,2.826999999999799
1828,16,0.10199166091908146,2.8279999999997987
1829,15,0.1010789696789832,2.8289999999997986
1830,10,0.09527473927512775,2.8299999999997985
1831,8,0.10199166091908146,2.8309999999997983
1832,14,0.08759825739632351,2.8319999999997982
1833,13,0.09271104059003527,2.832999999999798
1834,10,0.07711339830509609,2.833999999999798
1835,9,0.08333354524143227,2.834999999999798
1836,16,0.07928998470654189,2.835999999999798
1837,14,0.08759825739632351,2.8369999999997977
1838,10,0.06765840294084761,2.8379999999997976
1839,10,0.06765840294084761,2.8389999999997975
1840,9,0.07282799483671173,2.8399999999997974
1841,16,0.05667800541518323,2.8409999999997972
1842,11,0.05632493614111477,2.841999999999797
1843,9,0.05364002135040407,2.842999999999797
1844,16,0.04968054173648319,2.843999999999797
1845,15,0.04528044255087838,2.844999999999797
1846,28,0.04972736488845436,2.8459999999997967
1847,23,0.0514449667617538,2.8469999999997966
1848,20,0.05618637672581015,2.8479999999997965
1849,18,0.051026410570623335,2.8489999999997964
1850,26,0.04128089596446663,2.8499999999997963
1851,23,0.04390900293225742,2.850999999999796
1852,17,0.030581634868992007,2.851999999999796
1853,14,0.04514542889431026,2.852999999999796
1854,12,0.03401320358865716,2.853999999999796
1855,20,0.03658942913077448,2.8549999999997957
1856,15,0.030535648807430593,2.8559999999997956
1857,12,0.03288654203977061,2.8569999999997955
1858,10,0.03523743527211062,2.8579999999997954
1859,18,0.03830691282551937,2.8589999999997953
1860,16,0.04129876360561537,2.859999999999795
1861,12,0.034013203588657163,2.860999999999795
1862,9,0.03980912822403477,2.861999999999795
1863,8,0.04214375976728029,2.862999999999795
1864,14,0.04514542889431026,2.8639999999997947
1865,10,0.05610276395946999,2.8649999999997946
1866,8,0.04214375976728029,2.8659999999997945
1867,7,0.04514542889431026,2.8669999999997944
1868,12,0.04914765439701688,2.8679999999997943
1869,11,0.03518421519871048,2.868999999999794
1870,10,0.037941422989438346,2.869999999999794
1871,8,0.04214375976728029,2.870999999999794
1872,14,0.04508418989119732,2.871999999999794
1873,13,0.04692666019989938,2.8729999999997937
1874,11,0.03510627464929403,2.8739999999997936
1875,9,0.03821165215401036,2.8749999999997935
1876,8,0.040346599188502835,2.8759999999997934
1877,14,0.049609672132144116,2.8769999999997933
1878,10,0.04292510426809999,2.877999999999793
1879,8,0.048373361365607354,2.878999999999793
1880,14,0.05419639337620384,2.879999999999793
1881,13,0.0567398024145218,2.880999999999793
1882,24,0.06266977832602827,2.8819999999997927
1883,19,0.06070758628214495,2.8829999999997926
1884,18,0.06290622574903798,2.8839999999997925
1885,16,0.0681279944829089,2.8849999999997924
1886,26,0.06315066839688707,2.8859999999997923
1887,23,0.057980477809186096,2.886999999999792
1888,17,0.05737107716799552,2.887999999999792
1889,14,0.06400665667942826,2.888999999999792
1890,11,0.07692880949676568,2.889999999999792
1891,18,0.06880202523045581,2.8909999999997917
1892,13,0.06811592012009247,2.8919999999997916
1893,11,0.054388422611953584,2.8929999999997915
1894,9,0.06729980983194041,2.8939999999997914
1895,16,0.08075684633259629,2.8949999999997913
1896,15,0.08473183102956466,2.895999999999791
1897,12,0.05735850719714666,2.896999999999791
1898,9,0.07469963312450952,2.897999999999791
1899,16,0.08105067285201525,2.898999999999791
1900,15,0.08402910520780406,2.8999999999997907
1901,12,0.04152497668230089,2.9009999999997906
1902,9,0.04236091582603465,2.9019999999997905
1903,18,0.042360915826034656,2.9029999999997904
1904,17,0.04653260002956874,2.9039999999997903
1905,12,0.040081956316554986,2.90499999999979
1906,9,0.04555669918422924,2.90599999999979
1907,16,0.05070549849497152,2.90699999999979
1908,15,0.055989712770239265,2.90799999999979
1909,11,0.04309165647614535,2.9089999999997898
1910,9,0.026273744435555694,2.9099999999997896
1911,8,0.028606445328571168,2.9109999999997895
1912,14,0.0296742123929284,2.9119999999997894
1913,10,0.025931794884854597,2.9129999999997893
1914,10,0.023055589862479457,2.913999999999789
1915,9,0.0194229988963402,2.914999999999789
1916,8,0.020899356596953737,2.915999999999789
1917,16,0.023280380254449576,2.916999999999789
1918,11,0.027572480527794117,2.9179999999997888
1919,9,0.026851713201194068,2.9189999999997887
1920,8,0.025661403911945414,2.9199999999997885
1921,8,0.025661403911945414,2.9209999999997884
1922,16,0.025661403911945414,2.9219999999997883
1923,11,0.031035787665969882,2.922999999999788
1924,9,0.026851713201194068,2.923999999999788
1925,8,0.025661403911945414,2.924999999999788
1926,14,0.028239870572018766,2.925999999999788
1927,13,0.029826619285910058,2.9269999999997878
1928,9,0.03624104330475609,2.9279999999997877
1929,7,0.04031186641945566,2.9289999999997876
1930,12,0.03167782611878324,2.9299999999997874
1931,11,0.03386561601217881,2.9309999999997873
1932,8,0.03981965655642161,2.931999999999787
1933,7,0.04031186641945566,2.932999999999787
1934,12,0.03167782611878324,2.933999999999787
1935,11,0.03386561601217881,2.934999999999787
1936,10,0.025164361768672545,2.935999999999787
1937,9,0.023655929842999468,2.9369999999997867
1938,8,0.025661403911945414,2.9379999999997866
1939,14,0.028239870572018766,2.9389999999997864
1940,10,0.02492775561021785,2.9399999999997863
1941,9,0.026851713201194068,2.9409999999997862
1942,8,0.025661403911945414,2.941999999999786
1943,16,0.025661403911945414,2.942999999999786
1944,14,0.026185438413179385,2.943999999999786
1945,10,0.02762574265867341,2.944999999999786
1946,8,0.03262914400048378,2.9459999999997857
1947,14,0.02013677435936014,2.9469999999997856
1948,13,0.018705737840870127,2.9479999999997855
1949,10,0.018921006824871762,2.9489999999997853
1950,8,0.02174822420823172,2.9499999999997852
1951,7,0.02376766519634598,2.950999999999785
1952,12,0.012376258025155282,2.951999999999785
1953,9,0.020177547884142857,2.952999999999785
1954,8,0.011185227841724446,2.953999999999785
1955,14,0.011695669348909088,2.9549999999997847
1956,12,0.01237625802515528,2.9559999999997846
1957,11,0.012809359910039224,2.9569999999997845
1958,16,0.017625068118095694,2.9579999999997844
1959,13,0.019935744462710406,2.9589999999997842
1960,11,0.014494221136392104,2.959999999999784
1961,9,0.022236822716351936,2.960999999999784
1962,16,0.013501912027959657,2.961999999999784
1963,14,0.008307310495173744,2.962999999999784
1964,9,-0.00387189276212506,2.9639999999997837
1965,8,-0.005307396518819684,2.9649999999997836
1966,7,0.002271312571455301,2.9659999999997835
1967,12,-0.017490373316704923,2.9669999999997834
1968,9,-0.019644627238337417,2.9679999999997833
1969,9,-0.012314571966984473,2.968999999999783
1970,8,-0.014805410624286523,2.969999999999783
1971,14,-0.018007917469389154,2.970999999999783
1972,13,-0.01997869091252924,2.971999999999783
1973,11,-0.01977241973562646,2.9729999999997827
1974,9,-0.018527821581397597,2.9739999999997826
1975,8,-0.021795316440501287,2.9749999999997825
1976,14,-0.018007917469389154,2.9759999999997824
1977,10,-0.016918950785360484,2.9769999999997823
1978,9,-0.012314571966984473,2.977999999999782
1979,8,-0.014805410624286523,2.978999999999782
1980,16,-0.017004700597405,2.979999999999782
1981,14,-0.020521391724381704,2.980999999999782
1982,10,-0.013840764998132402,2.9819999999997817
1983,8,-0.019203990570523483,2.9829999999997816
1984,14,-0.023034865979374253,2.9839999999997815
1985,13,-0.025392327769436264,2.9849999999997814
1986,10,-0.027475542656329188,2.9859999999997813
1987,9,-0.024044118490283033,2.986999999999781
1988,8,-0.023602570516760443,2.987999999999781
1989,14,-0.02806181448935935,2.988999999999781
1990,10,-0.033067467309301,2.989999999999781
1991,9,-0.03025736810469616,2.9909999999997807
1992,8,-0.028001150462997403,2.9919999999997806
1993,16,-0.028001150462997403,2.9929999999997805
1994,14,-0.026581056849372033,2.9939999999997804
1995,10,-0.027475542656329188,2.9949999999997803
1996,8,-0.03184888269703251,2.99599999999978
1997,14,-0.03519993734842445,2.99699999999978
1998,13,-0.03849317385918263,2.99799999999978
1999,10,-0.044506642572999466,2.99899999999978
2000,9,-0.0429675628421389,2.9999999999997797
2001,8,-0.04489144541259829,3.0009999999997796
2002,14,-0.05398767956751741,3.0019999999997795
2003,10,-0.05585144245904157,3.0029999999997794
2004,8,-0.06032885163420821,3.0039999999997793
2005,7,-0.06061035041756015,3.004999999999779
2006,7,-0.06061035041756015,3.005999999999779
2007,14,-0.05406548074815022,3.006999999999779
2008,9,-0.05666588910210871,3.007999999999779
2009,7,-0.047520611078740296,3.0089999999997787
2010,12,-0.05670940247376901,3.0099999999997786
2011,11,-0.05747324731335835,3.0109999999997785
2012,20,-0.04824334983576094,3.0119999999997784
2013,17,-0.04470245706287993,3.0129999999997783
2014,16,-0.04248522415184577,3.013999999999778
2015,14,-0.044615041562328914,3.014999999999778
2016,20,-0.03612961496756824,3.015999999999778
2017,18,-0.03592826043525638,3.016999999999778
2018,13,-0.035094191929333336,3.0179999999997777
2019,10,-0.03734949882459421,3.0189999999997776
2020,18,-0.036478126338795706,3.0199999999997775
2021,16,-0.0375908293463372,3.0209999999997774
2022,12,-0.03544069744728134,3.0219999999997773
2023,9,-0.03489415684070422,3.022999999999777
2024,16,-0.03580886366098428,3.023999999999777
2025,15,-0.03635768775315231,3.024999999999777
2026,10,-0.04074828049049659,3.025999999999777
2027,8,-0.03979274796112682,3.0269999999997768
2028,14,-0.03698491528705864,3.0279999999997766
2029,13,-0.03770863936464286,3.0289999999997765
2030,10,-0.034374065610268525,3.0299999999997764
2031,9,-0.0351293504249135,3.0309999999997763
2032,16,-0.030268478337562882,3.031999999999776
2033,14,-0.030653046346005613,3.032999999999776
2034,10,-0.028484882307119975,3.033999999999776
2035,10,-0.028484882307119975,3.034999999999776
2036,9,-0.02480938934819024,3.0359999999997758
2037,16,-0.02446350023190605,3.0369999999997757
2038,12,-0.02965496089964274,3.0379999999997755
2039,9,-0.030347780440035735,3.0389999999997754
2040,8,-0.03069419021023223,3.0399999999997753
2041,14,-0.024018785653826376,3.040999999999775
2042,12,-0.02342583288305348,3.041999999999775
2043,9,-0.016503885326071235,3.042999999999775
2044,7,-0.02401878565382638,3.043999999999775
2045,12,-0.02342583288305348,3.0449999999997748
2046,11,-0.029843911683386282,3.0459999999997747
2047,9,-0.02480938934819024,3.0469999999997746
2048,8,-0.024463500231906053,3.0479999999997744
2049,14,-0.03469729082512225,3.0489999999997743
2050,12,-0.03173029559734788,3.0499999999997742
2051,9,-0.03311489337030925,3.050999999999774
2052,9,-0.03311489337030925,3.051999999999774
2053,9,-0.03311489337030925,3.052999999999774
2054,16,-0.033807192256789936,3.053999999999774
2055,12,-0.03173029559734788,3.0549999999997737
2056,9,-0.03311489337030925,3.0559999999997736
2057,8,-0.033807192256789936,3.0569999999997735
2058,14,-0.03469729082512225,3.0579999999997733
2059,12,-0.035884088916231995,3.0589999999997732
2060,9,-0.03311489337030925,3.059999999999773
2061,7,-0.03469729082512225,3.060999999999773
2062,12,-0.031075156497988855,3.061999999999773
2063,11,-0.03139321597249114,3.062999999999773
2064,8,-0.02659379362942523,3.0639999999997727
2065,7,-0.026453406679562586,3.0649999999997726
2066,12,-0.026266224079745725,3.0659999999997725
2067,11,-0.026147107879862266,3.0669999999997724
2068,10,-0.020233449538110345,3.0679999999997722
2069,9,-0.01941755478918219,3.068999999999772
2070,8,-0.025611084980386705,3.069999999999772
2071,14,-0.022184109606751396,3.070999999999772
2072,10,-0.02081331945729727,3.071999999999772
2073,8,-0.02633592237937036,3.0729999999997717
2074,7,-0.026158696679499875,3.0739999999997716
2075,7,-0.026158696679499875,3.0749999999997715
2076,14,-0.026158696679499875,3.0759999999997714
2077,9,-0.02624454570144307,3.0769999999997713
2078,7,-0.026158696679499875,3.077999999999771
2079,12,-0.020057305773077964,3.078999999999771
2080,11,-0.019561285181719165,3.079999999999771
2081,20,-0.018759763472044704,3.080999999999771
2082,17,-0.014271778986993729,3.0819999999997707
2083,16,-0.009833534467594494,3.0829999999997706
2084,15,-0.008650669946869877,3.0839999999997705
2085,11,-0.00267078902563094,3.0849999999997704
2086,18,0.0028638139194430215,3.0859999999997703
2087,14,0.018534480665472104,3.08699999999977
2088,11,0.007821427159626818,3.08799999999977
2089,9,0.0028638139194430224,3.08899999999977
2090,16,0.0066688534441813685,3.08999999999977
2091,15,0.005104731224429866,3.0909999999997697
2092,11,0.011028010842643375,3.0919999999997696
2093,9,0.02491596373913057,3.0929999999997695
2094,16,0.012876031063804994,3.0939999999997694
2095,15,0.015435335286593643,3.0949999999997693
2096,12,0.025533155578498976,3.095999999999769
2097,10,0.028330812262747196,3.096999999999769
2098,9,0.020310706245320317,3.097999999999769
2099,18,0.020310706245320317,3.098999999999769
2100,13,0.017772216525950266,3.0999999999997687
2101,9,0.014772315153474817,3.1009999999997686
2102,16,0.024912179365563794,3.1019999999997685
2103,15,0.019872206895295445,3.1029999999997684
2104,28,0.02682179468103606,3.1039999999997683
2105,23,0.020340544562609527,3.104999999999768
2106,21,0.03053091233344058,3.105999999999768
2107,18,0.029983249743989988,3.106999999999768
2108,26,0.0402544790245164,3.107999999999768
2109,22,0.033066546538529765,3.1089999999997677
2110,16,0.036033041148355184,3.1099999999997676
2111,13,0.02975551971064179,3.1109999999997675
2112,11,0.027056965502053866,3.1119999999997674
2113,18,0.02775282233726749,3.1129999999997673
2114,13,0.0385412071418062,3.113999999999767
2115,9,0.010998736351680487,3.114999999999767
2116,8,-0.00019039240680808305,3.115999999999767
2117,14,0.0034271990033657306,3.116999999999767
2118,13,0.009646369857861036,3.1179999999997667
2119,10,-0.012416652935968081,3.1189999999997666
2120,8,-0.018705226644488322,3.1199999999997665
2121,7,-0.007152706275308687,3.1209999999997664
2122,12,0.004558846362985403,3.1219999999997663
2123,9,-0.00519383413940084,3.122999999999766
2124,9,-0.00792009931777666,3.123999999999766
2125,7,0.018266406371071638,3.124999999999766
2126,12,0.004558846362985405,3.125999999999766
2127,11,0.014025365962233688,3.1269999999997657
2128,10,0.022931550820793383,3.1279999999997656
